sample_id,来港时长（月）,文化保持（1-7分）,文化接触（1-7分）,社会保持（1-7分）,社会接触（1-7分）,社会联结感（5-30分）,家庭支持（8-40分）,家庭沟通频率（1-5分）,沟通坦诚度（1-5分）,自主权（1-5分）,开放性（1-7分）,真实跨文化适应得分,预测跨文化适应得分,预测误差,绝对误差
1,7,7,7,7,7,26,40,3,3,4.0,7,32,29.108784,-2.891216278076172,2.891216278076172
2,114,6,5,6,6,27,24,3,4,4.5,7,24,24.657995,0.6579952239990234,0.6579952239990234
3,41,6,6,4,5,21,31,3,3,4.0,5,24,24.866304,0.8663043975830078,0.8663043975830078
4,41,5,4,5,3,20,25,3,3,3.5,4,20,22.299328,2.299327850341797,2.299327850341797
5,41,6,6,6,6,28,36,4,3,4.0,5,26,26.67532,0.6753196716308594,0.6753196716308594
6,41,6,6,6,4,25,32,4,3,4.0,5,23,25.032768,2.0327682495117188,2.0327682495117188
7,14,6,4,5,4,23,33,4,3,4.0,5,24,23.692287,-0.3077125549316406,0.3077125549316406
8,41,6,4,6,3,13,40,5,4,4.0,7,23,23.258299,0.2582988739013672,0.2582988739013672
9,127,5,4,4,4,21,30,4,4,4.0,5,24,22.95413,-1.0458698272705078,1.0458698272705078
10,348,6,7,6,6,25,32,4,4,4.0,5,25,25.364557,0.36455726623535156,0.36455726623535156
11,265,5,5,6,5,25,32,4,4,4.0,5,24,24.54778,0.5477790832519531,0.5477790832519531
12,37,4,4,4,5,20,31,4,4,4.0,5,24,23.304724,-0.6952762603759766,0.6952762603759766
13,13,4,5,3,3,19,30,4,3,4.0,4,23,22.804653,-0.19534683227539062,0.19534683227539062
14,134,7,6,6,6,25,40,3,3,4.0,5,28,26.62641,-1.3735904693603516,1.3735904693603516
15,90,6,4,6,5,23,35,3,3,4.0,6,27,24.405266,-2.5947341918945312,2.5947341918945312
16,19,5,5,5,4,25,32,3,3,4.0,5,24,24.269669,0.2696685791015625,0.2696685791015625
17,14,6,5,6,5,24,32,3,3,5.0,5,22,24.721502,2.7215023040771484,2.7215023040771484
18,125,2,4,2,6,17,24,2,2,3.0,4,16,21.383072,5.3830718994140625,5.3830718994140625
19,53,6,6,6,6,25,29,3,3,4.0,5,23,25.28163,2.2816295623779297,2.2816295623779297
20,20,6,3,6,3,19,32,2,2,4.0,5,23,22.091915,-0.9080848693847656,0.9080848693847656
21,73,6,6,6,5,19,33,3,4,3.5,5,25,24.837183,-0.16281700134277344,0.16281700134277344
22,18,6,4,3,4,18,31,4,3,3.5,6,21,23.194855,2.194854736328125,2.194854736328125
23,41,6,4,6,4,25,31,2,3,4.0,6,23,23.976706,0.9767055511474609,0.9767055511474609
24,132,5,4,4,4,25,31,5,4,3.0,5,26,23.840466,-2.159534454345703,2.159534454345703
25,48,1,1,6,1,20,23,3,3,5.0,2,18,19.711313,1.711313247680664,1.711313247680664
26,41,3,4,5,4,22,24,3,3,4.0,5,23,22.516872,-0.4831275939941406,0.4831275939941406
27,92,6,4,6,6,18,32,4,4,4.0,5,22,23.351982,1.3519821166992188,1.3519821166992188
28,232,4,4,4,4,15,24,3,3,3.0,3,22,21.260807,-0.7391929626464844,0.7391929626464844
29,5,6,4,5,3,22,24,2,3,4.0,5,21,22.51059,1.510589599609375,1.510589599609375
30,11,2,5,2,5,10,27,3,4,4.5,2,21,22.364986,1.3649864196777344,1.3649864196777344
31,6,6,5,6,2,19,40,4,4,5.0,7,27,24.12825,-2.8717498779296875,2.8717498779296875
32,6,6,4,4,6,26,35,3,3,3.5,6,26,25.52866,-0.4713401794433594,0.4713401794433594
33,17,5,6,4,5,22,30,4,4,3.5,6,23,25.365686,2.3656864166259766,2.3656864166259766
34,17,6,4,6,5,20,37,3,3,4.5,7,24,24.500729,0.5007286071777344,0.5007286071777344
35,67,7,7,7,7,19,40,5,2,5.0,6,32,27.310452,-4.689548492431641,4.689548492431641
36,17,7,2,4,1,13,40,5,5,4.5,4,22,22.132288,0.13228797912597656,0.13228797912597656
37,29,6,4,6,4,24,37,4,3,3.5,4,23,23.835491,0.8354911804199219,0.8354911804199219
38,125,6,5,6,6,22,28,2,4,4.0,6,26,24.454996,-1.545003890991211,1.545003890991211
39,43,7,3,5,3,10,34,2,2,5.0,5,23,21.74553,-1.2544708251953125,1.2544708251953125
40,108,2,7,2,5,25,32,4,4,4.0,6,24,25.953335,1.9533348083496094,1.9533348083496094
41,111,2,4,1,3,21,19,3,3,4.0,5,21,21.276258,0.2762584686279297,0.2762584686279297
42,17,6,2,6,2,11,28,3,2,4.0,7,16,19.184214,3.184213638305664,3.184213638305664
43,6,6,5,4,3,19,33,3,3,5.0,6,21,23.940218,2.940217971801758,2.940217971801758
